

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
  2706 ;; Hardware stack levels required when called: 1
  2707 ;; This function calls:
  2708 ;;		_even_pins_clear_set
  2709 ;;		_even_pins_set_clear
  2710 ;;		_odd_pins_clear_set
  2711 ;;		_odd_pins_set_clear
  2712 ;;		i1_reset_all_pins
  2713 ;; This function is called by:
  2714 ;;		_ISR
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718  0217                     _TMR1_ISR:	
  2719                           ;psect for function _TMR1_ISR
  2720                           
  2721  0217                     i1l1427:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _TMR1_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2724                           
  2725                           
  2726                           ;tmr1_module.c: 70:         TMR1 = 59582;
  2727  0217  30E8               	movlw	232
  2728  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0219  008F               	movwf	15	;volatile
  2730  021A  30BE               	movlw	190
  2731  021B  008E               	movwf	14	;volatile
  2732  021C                     i1l1429:
  2733                           
  2734                           ;tmr1_module.c: 72:         OF_num_TMR1++;
  2735  021C  3001               	movlw	1
  2736  021D  07C9               	addwf	_OF_num_TMR1,f
  2737  021E  1803               	skipnc
  2738  021F  0ACA               	incf	_OF_num_TMR1+1,f
  2739  0220  3000               	movlw	0
  2740  0221  07CA               	addwf	_OF_num_TMR1+1,f
  2741  0222                     i1l1431:
  2742                           
  2743                           ;tmr1_module.c: 76:         pair_select = !pair_select;
  2744  0222  0850               	movf	_pair_select,w
  2745  0223  1903               	btfsc	3,2
  2746  0224  2A26               	goto	u47_21
  2747  0225  2A28               	goto	u47_20
  2748  0226                     u47_21:
  2749  0226  3001               	movlw	1
  2750  0227  2A29               	goto	u48_20
  2751  0228                     u47_20:
  2752  0228  3000               	movlw	0
  2753  0229                     u48_20:
  2754  0229  00A0               	movwf	??_TMR1_ISR
  2755  022A  0820               	movf	??_TMR1_ISR,w
  2756  022B  00D0               	movwf	_pair_select
  2757  022C                     i1l1433:
  2758                           
  2759                           ;tmr1_module.c: 78:         set_clear_sequence ^= tmp_set_clear_sequence;
  2760  022C  084E               	movf	_tmp_set_clear_sequence,w
  2761  022D  00A0               	movwf	??_TMR1_ISR
  2762  022E  0820               	movf	??_TMR1_ISR,w
  2763  022F  06CF               	xorwf	_set_clear_sequence,f
  2764  0230                     i1l1435:
  2765                           
  2766                           ;tmr1_module.c: 79:         tmp_set_clear_sequence = !tmp_set_clear_sequence;
  2767  0230  084E               	movf	_tmp_set_clear_sequence,w
  2768  0231  1903               	btfsc	3,2
  2769  0232  2A34               	goto	u49_21
  2770  0233  2A36               	goto	u49_20
  2771  0234                     u49_21:
  2772  0234  3001               	movlw	1
  2773  0235  2A37               	goto	u50_20
  2774  0236                     u49_20:
  2775  0236  3000               	movlw	0
  2776  0237                     u50_20:
  2777  0237  00A0               	movwf	??_TMR1_ISR
  2778  0238  0820               	movf	??_TMR1_ISR,w
  2779  0239  00CE               	movwf	_tmp_set_clear_sequence
  2780  023A                     i1l1437:
  2781                           
  2782                           ;tmr1_module.c: 82:         (*func_ptr[CW_CCW_select][pair_select][set_clear_sequence])(
      +                          );
  2783  023A  0851               	movf	_CW_CCW_select,w
  2784  023B  00A0               	movwf	??_TMR1_ISR
  2785  023C  3002               	movlw	2
  2786  023D                     u51_25:
  2787  023D  1003               	clrc
  2788  023E  0DA0               	rlf	??_TMR1_ISR,f
  2789  023F  3EFF               	addlw	-1
  2790  0240  1D03               	skipz
  2791  0241  2A3D               	goto	u51_25
  2792  0242  3037               	movlw	(low (_func_ptr| 0))& (0+255)
  2793  0243  0720               	addwf	??_TMR1_ISR,w
  2794  0244  00A1               	movwf	??_TMR1_ISR+1
  2795  0245  0850               	movf	_pair_select,w
  2796  0246  00A2               	movwf	??_TMR1_ISR+2
  2797  0247  0722               	addwf	??_TMR1_ISR+2,w
  2798  0248  0721               	addwf	??_TMR1_ISR+1,w
  2799  0249  00A3               	movwf	??_TMR1_ISR+3
  2800  024A  084F               	movf	_set_clear_sequence,w
  2801  024B  0723               	addwf	??_TMR1_ISR+3,w
  2802  024C  00A4               	movwf	??_TMR1_ISR+4
  2803  024D  0824               	movf	??_TMR1_ISR+4,w
  2804  024E  0084               	movwf	4
  2805  024F  1383               	bcf	3,7	;select IRP bank0
  2806  0250  0800               	movf	0,w
  2807  0251  2034               	fcall	i1fptable
  2808  0252                     i1l1439:
  2809                           
  2810                           ;tmr1_module.c: 86:         if (OF_num_TMR1 == target_OF_num) {
  2811  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2812  0253  0844               	movf	_target_OF_num+1,w
  2813  0254  064A               	xorwf	_OF_num_TMR1+1,w
  2814  0255  1D03               	skipz
  2815  0256  2A59               	goto	u52_25
  2816  0257  0843               	movf	_target_OF_num,w
  2817  0258  0649               	xorwf	_OF_num_TMR1,w
  2818  0259                     u52_25:
  2819  0259  1D03               	skipz
  2820  025A  2A5C               	goto	u52_21
  2821  025B  2A5D               	goto	u52_20
  2822  025C                     u52_21:
  2823  025C  2A5F               	goto	i1l326
  2824  025D                     u52_20:
  2825  025D                     i1l1441:
  2826                           
  2827                           ;tmr1_module.c: 87:             TMR1ON = 0;
  2828  025D  1010               	bcf	16,0	;volatile
  2829  025E                     i1l1443:
  2830                           
  2831                           ;tmr1_module.c: 88:             reset_all_pins();
  2832  025E  23D4               	fcall	i1_reset_all_pins
  2833  025F                     i1l326:
  2834  025F  0008               	return
  2835  0260                     __end_of_TMR1_ISR:
  2836                           
  2837                           	psect	text19
  2838  03D4                     __ptext19:	
  2839 ;; *************** function i1_reset_all_pins *****************
  2840 ;; Defined at:
  2841 ;;		line 55 in file "coil_control.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;		None
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;		None
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      void 
  2848 ;; Registers used:
  2849 ;;		None
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0
  2855 ;;      Params:         0       0
  2856 ;;      Locals:         0       0
  2857 ;;      Temps:          0       0
  2858 ;;      Totals:         0       0
  2859 ;;Total ram usage:        0 bytes
  2860 ;; Hardware stack levels used: 1
  2861 ;; This function calls:
  2862 ;;		Nothing
  2863 ;; This function is called by:
  2864 ;;		_TMR1_ISR
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868  03D4                     i1_reset_all_pins:	
  2869                           ;psect for function i1_reset_all_pins
  2870                           
  2871  03D4                     i1l1317:	
  2872                           ;incstack = 0
  2873                           ; Regs used in i1_reset_all_pins: []
  2874                           
  2875                           
  2876                           ;coil_control.c: 56:     GPIO0 = 0;
  2877  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2878  03D5  1005               	bcf	5,0	;volatile
  2879                           
  2880                           ;coil_control.c: 57:     GPIO1 = 0;
  2881  03D6  1085               	bcf	5,1	;volatile
  2882                           
  2883                           ;coil_control.c: 58:     GPIO2 = 0;
  2884  03D7  1105               	bcf	5,2	;volatile
  2885                           
  2886                           ;coil_control.c: 59:     GPIO4 = 0;
  2887  03D8  1205               	bcf	5,4	;volatile
  2888  03D9                     i1l109:
  2889  03D9  0008               	return
  2890  03DA                     __end_ofi1_reset_all_pins:
  2891                           
  2892                           	psect	text20
  2893  03EC                     __ptext20:	
  2894 ;; *************** function _odd_pins_clear_set *****************
  2895 ;; Defined at:
  2896 ;;		line 50 in file "coil_control.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;		None
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;		None
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  1    wreg      void 
  2903 ;; Registers used:
  2904 ;;		None
  2905 ;; Tracked objects:
  2906 ;;		On entry : 0/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0
  2910 ;;      Params:         0       0
  2911 ;;      Locals:         0       0
  2912 ;;      Temps:          0       0
  2913 ;;      Totals:         0       0
  2914 ;;Total ram usage:        0 bytes
  2915 ;; Hardware stack levels used: 1
  2916 ;; This function calls:
  2917 ;;		Nothing
  2918 ;; This function is called by:
  2919 ;;		_TMR1_ISR
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923  03EC                     _odd_pins_clear_set:	
  2924                           ;psect for function _odd_pins_clear_set
  2925                           
  2926  03EC                     i1l1257:	
  2927                           ;incstack = 0
  2928                           ; Regs used in _odd_pins_clear_set: []
  2929                           
  2930                           
  2931                           ;coil_control.c: 51:     GPIO0 = 0;
  2932  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2933  03ED  1005               	bcf	5,0	;volatile
  2934                           
  2935                           ;coil_control.c: 52:     GPIO2 = 1;
  2936  03EE  1505               	bsf	5,2	;volatile
  2937  03EF                     i1l106:
  2938  03EF  0008               	return
  2939  03F0                     __end_of_odd_pins_clear_set:
  2940                           
  2941                           	psect	text21
  2942  03F0                     __ptext21:	
  2943 ;; *************** function _even_pins_clear_set *****************
  2944 ;; Defined at:
  2945 ;;		line 40 in file "coil_control.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;		None
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;		None
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		None
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0
  2959 ;;      Params:         0       0
  2960 ;;      Locals:         0       0
  2961 ;;      Temps:          0       0
  2962 ;;      Totals:         0       0
  2963 ;;Total ram usage:        0 bytes
  2964 ;; Hardware stack levels used: 1
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_TMR1_ISR
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972  03F0                     _even_pins_clear_set:	
  2973                           ;psect for function _even_pins_clear_set
  2974                           
  2975  03F0                     i1l1253:	
  2976                           ;incstack = 0
  2977                           ; Regs used in _even_pins_clear_set: []
  2978                           
  2979                           
  2980                           ;coil_control.c: 41:     GPIO1 = 0;
  2981  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2982  03F1  1085               	bcf	5,1	;volatile
  2983                           
  2984                           ;coil_control.c: 42:     GPIO4 = 1;
  2985  03F2  1605               	bsf	5,4	;volatile
  2986  03F3                     i1l100:
  2987  03F3  0008               	return
  2988  03F4                     __end_of_even_pins_clear_set:
  2989                           
  2990                           	psect	text22
  2991  03F4                     __ptext22:	
  2992 ;; *************** function _even_pins_set_clear *****************
  2993 ;; Defined at:
  2994 ;;		line 35 in file "coil_control.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;		None
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;		None
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		None
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0
  3008 ;;      Params:         0       0
  3009 ;;      Locals:         0       0
  3010 ;;      Temps:          0       0
  3011 ;;      Totals:         0       0
  3012 ;;Total ram usage:        0 bytes
  3013 ;; Hardware stack levels used: 1
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_TMR1_ISR
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021  03F4                     _even_pins_set_clear:	
  3022                           ;psect for function _even_pins_set_clear
  3023                           
  3024  03F4                     i1l1251:	
  3025                           ;incstack = 0
  3026                           ; Regs used in _even_pins_set_clear: []
  3027                           
  3028                           
  3029                           ;coil_control.c: 36:     GPIO1 = 1;
  3030  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  3031  03F5  1485               	bsf	5,1	;volatile
  3032                           
  3033                           ;coil_control.c: 37:     GPIO4 = 0;
  3034  03F6  1205               	bcf	5,4	;volatile
  3035  03F7                     i1l97:
  3036  03F7  0008               	return
  3037  03F8                     __end_of_even_pins_set_clear:
  3038                           
  3039                           	psect	text23
  3040  03F8                     __ptext23:	
  3041 ;; *************** function _odd_pins_set_clear *****************
  3042 ;; Defined at:
  3043 ;;		line 45 in file "coil_control.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;		None
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;		None
  3048 ;; Return value:  Size  Location     Type
  3049 ;;                  1    wreg      void 
  3050 ;; Registers used:
  3051 ;;		None
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0
  3057 ;;      Params:         0       0
  3058 ;;      Locals:         0       0
  3059 ;;      Temps:          0       0
  3060 ;;      Totals:         0       0
  3061 ;;Total ram usage:        0 bytes
  3062 ;; Hardware stack levels used: 1
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_TMR1_ISR
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070  03F8                     _odd_pins_set_clear:	
  3071                           ;psect for function _odd_pins_set_clear
  3072                           
  3073  03F8                     i1l1255:	
  3074                           ;incstack = 0
  3075                           ; Regs used in _odd_pins_set_clear: []
  3076                           
  3077                           
  3078                           ;coil_control.c: 46:     GPIO0 = 1;
  3079  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  3080  03F9  1405               	bsf	5,0	;volatile
  3081                           
  3082                           ;coil_control.c: 47:     GPIO2 = 0;
  3083  03FA  1105               	bcf	5,2	;volatile
  3084  03FB                     i1l103:
  3085  03FB  0008               	return
  3086  03FC                     __end_of_odd_pins_set_clear:
  3087  000C                     
  3088                           	psect	functab
  3089  0033                     __pfunctab:
  3090  0033                     fptable:
  3091  0033  2833               	goto	fptable	;no entries
  3092  0034                     __i1fptable:
  3093  0034                     i1fptable:
  3094  0034  00DF               	movwf	(btemp+1)& (0+127)
  3095  0035  3000               	movlw	high i1fptable
  3096  0036  008A               	movwf	10
  3097  0037  085F               	movf	(btemp+1)& (0+127),w
  3098  0038  0782               	addwf	2,f
  3099  0039                     i1fpbase:
  3100  0039  2839               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  3101  003A                     fp__odd_pins_set_clear:
  3102  003A  2BF8               	ljmp	_odd_pins_set_clear
  3103  003B                     fp__even_pins_set_clear:
  3104  003B  2BF4               	ljmp	_even_pins_set_clear
  3105  003C                     fp__even_pins_clear_set:
  3106  003C  2BF0               	ljmp	_even_pins_clear_set
  3107  003D                     fp__odd_pins_clear_set:
  3108  003D  2BEC               	ljmp	_odd_pins_clear_set
  3109  003E                     __end_of__i1fptable:
  3110  005E                     btemp	set	94	;btemp
  3111  005E                     wtemp0	set	94
  3112                           
  3113                           	psect	idloc
  3114                           
  3115                           ;Config register IDLOC0 @ 0x2000
  3116                           ;	unspecified, using default values
  3117  2000                     	org	8192
  3118  2000  3FFF               	dw	16383
  3119                           
  3120                           ;Config register IDLOC1 @ 0x2001
  3121                           ;	unspecified, using default values
  3122  2001                     	org	8193
  3123  2001  3FFF               	dw	16383
  3124                           
  3125                           ;Config register IDLOC2 @ 0x2002
  3126                           ;	unspecified, using default values
  3127  2002                     	org	8194
  3128  2002  3FFF               	dw	16383
  3129                           
  3130                           ;Config register IDLOC3 @ 0x2003
  3131                           ;	unspecified, using default values
  3132  2003                     	org	8195
  3133  2003  3FFF               	dw	16383
  3134                           
  3135                           	psect	config
  3136                           
  3137                           ;Config register CONFIG @ 0x2007
  3138                           ;	Oscillator Selection bits
  3139                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  3140                           ;	Watchdog Timer Enable bit
  3141                           ;	WDTE = OFF, WDT disabled
  3142                           ;	Power-Up Timer Enable bit
  3143                           ;	PWRTE = ON, PWRT enabled
  3144                           ;	GP3/MCLR pin function select
  3145                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  3146                           ;	Brown-out Detect Enable bit
  3147                           ;	BOREN = ON, BOD enabled
  3148                           ;	Code Protection bit
  3149                           ;	CP = OFF, Program Memory code protection is disabled
  3150                           ;	Data Code Protection bit
  3151                           ;	CPD = OFF, Data memory code protection is disabled
  3152  2007                     	org	8199
  3153  2007  31C4               	dw	12740

Data Sizes:
    Strings     51
    Constant    0
    Data        14
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     23      50

Pointer List with Targets:

    soft_uart_send_string@string	PTR unsigned char  size(1) Largest target is 19
		 -> STR_6(CODE[2]), STR_5(CODE[19]), STR_4(CODE[2]), STR_3(CODE[16]), 
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 

    func_ptr	PTR FTN()void [2][2][2] size(1) Largest target is 1
		 -> odd_pins_clear_set(), odd_pins_set_clear(), even_pins_clear_set(), even_pins_set_clear(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_soft_uart_send_ALL
    _start_timer->_update_current_position
    _soft_uart_send_ALL->_divu10
    _soft_uart_send_string->_soft_uart_send_uint8_t

Critical Paths under _ISR in BANK0

    _ISR->_TMR1_ISR

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3053
                                             20 BANK0      3     3      0
                          _TMR1_init
                         _adc_deinit
                          _coil_init
                  _comparator_deinit
                     _interrupt_init
                     _reset_all_pins
          _retrieve_current_position
                     _soft_uart_init
                 _soft_uart_send_ALL
                        _start_timer
 ---------------------------------------------------------------------------------
 (1) _start_timer                                          1     1      0     174
                                             11 BANK0      1     1      0
            _update_current_position
 ---------------------------------------------------------------------------------
 (2) _update_current_position                              2     0      2     174
                                              9 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _soft_uart_send_ALL                                   1     1      0    2879
                                             19 BANK0      1     1      0
                            ___awmod
                             _divu10
                         _intToASCII
              _soft_uart_send_string
             _soft_uart_send_uint8_t
 ---------------------------------------------------------------------------------
 (2) _soft_uart_send_string                                3     3      0     378
                                             12 BANK0      3     3      0
             _soft_uart_send_uint8_t
 ---------------------------------------------------------------------------------
 (2) _soft_uart_send_uint8_t                               3     3      0      90
                                              9 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _intToASCII                                           1     1      0      22
                                              9 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _divu10                                              10     8      2     725
                                              9 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1664
                                              9 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _soft_uart_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _retrieve_current_position                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_all_pins                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _comparator_deinit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _coil_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_deinit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              5 BANK0      4     4      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             5     5      0       0
                                              0 BANK0      5     5      0
                _even_pins_clear_set *
                _even_pins_set_clear *
                 _odd_pins_clear_set *
                 _odd_pins_set_clear *
                   i1_reset_all_pins
 ---------------------------------------------------------------------------------
 (6) i1_reset_all_pins                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _odd_pins_set_clear                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _odd_pins_clear_set                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _even_pins_set_clear                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _even_pins_clear_set                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR1_init
   _adc_deinit
   _coil_init
   _comparator_deinit
   _interrupt_init
   _reset_all_pins
   _retrieve_current_position
   _soft_uart_init
   _soft_uart_send_ALL
     ___awmod
     _divu10
     _intToASCII
     _soft_uart_send_string
       _soft_uart_send_uint8_t
     _soft_uart_send_uint8_t
   _start_timer
     _update_current_position

 _ISR (ROOT)
   _TMR1_ISR
     _even_pins_clear_set *
     _even_pins_set_clear *
     _odd_pins_clear_set *
     _odd_pins_set_clear *
     i1_reset_all_pins *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E     17      32       4       80.6%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32       6        0.0%
ABS                  0      0      32       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jun 22 02:33:32 2023

                                pc 0002                        _OF_num_TMR1 0049  
                               l37 03CD                                 l94 03BB  
                               fsr 0004             __end_of_interrupt_init 03CE  
                              l211 03E3                                l109 03C7  
                              l142 03D3                                l215 02CF  
                              l208 03DE                                l216 02DF  
                              l225 0381                                l313 029F  
                              l306 03AC                                l322 03C1  
                              l219 01BC                                l228 0140  
                              l173 03EB                                l319 03E7  
                              l647 0216                                _GIE 005F  
                              u310 02CF                                u311 02CE  
                              u400 01EB                                u304 02BD  
                              u401 01EA                                u410 01F5  
                              u330 01B5                                u411 01F4  
                              u331 01B3                                u340 01B6  
                              u325 0160                                u430 0208  
                              u350 0381                                u431 0207  
                              u415 01F1                                u351 0380  
                              u440 020D                                u360 01C3  
                              u441 020C                                u425 01FC  
                              u361 01C2                                u370 01CE  
                              u290 02BB                                u450 0266  
                              u530 0358                                u371 01CD  
                              u291 02B8                                u451 0265  
                              u531 0357                                u380 01D9  
                              u284 02B2                                u460 0291  
                              _ISR 0382                                u381 01D8  
                              u285 02B0                                u461 0290  
                              u607 02DA                                u465 028D  
                              u395 01DD                                u557 0347  
                              u567 0363                                _PSA 040B  
                              u577 02A5                                u587 02BF  
                              u597 02D2                                fsr0 0004  
                              indf 0000                        _start_timer 0260  
                     ___awmod@sign 002F             __end_of_soft_uart_init 03E4  
               _odd_pins_clear_set 03EC                               ?_ISR 0020  
                             l1301 01EB                               l1311 020D  
                             l1303 01F5                               l1401 03A6  
                             l1321 03B5                               l1313 0212  
                             l1305 01FB                               l1233 02A2  
                             l1403 03A7                               l1323 03C2  
                             l1331 03DF                               l1307 0202  
                             l1243 02AC                               l1235 02A3  
                             l1411 026F                               l1405 03A8  
                             l1325 03CE                               l1309 0208  
                             l1245 02BD                               l1237 02AA  
                             l1341 006D                               l1333 003E  
                             l1421 029C                               l1413 0279  
                             l1327 03D0                               l1319 03C8  
                             l1263 0141                               l1247 02C4  
                             l1271 036E                               l1351 008F  
                             l1343 0077                               l1335 0043  
                             l1423 029E                               l1415 0282  
                             l1407 0260                               l1329 03E8  
                             l1425 03E4                               l1281 01BF  
                             l1265 01AB                               l1249 02D0  
                             l1273 0373                               l1361 00C3  
                             l1353 0092                               l1345 0087  
                             l1337 0053                               l1417 0291  
                             l1409 0266                               l1291 01D3  
                             l1283 01C3                               l1259 03DC  
                             l1275 0378                               l1371 00E5  
                             l1363 00CD                               l1355 0099  
                             l1347 0089                               l1339 005D  
                             l1419 0297                               l1451 033E  
                             l1293 01D9                               l1285 01C8  
                             l1269 036C                               l1381 0119  
                             l1373 00E8                               l1365 00DD  
                             l1357 00A9                               l1349 008C  
                             l1277 03BC                               l1461 035C  
                             l1453 033F                               l1445 0339  
                             l1295 01DC                               l1287 01CA  
                             l1279 01BD                               l1391 013B  
                             l1383 0123                               l1375 00EF  
                             l1367 00DF                               l1359 00B3  
                             l1463 035D                               l1455 0340  
                             l1447 033A                               l1297 01E3  
                             l1289 01CE                               l1393 013E  
                             l1385 0133                               l1377 00FF  
                             l1369 00E2                               l1465 035E  
                             l1457 034F                               l1449 033B  
                             l1395 03A1                               l1299 01E7  
                             l1387 0135                               l1379 0109  
