

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
  2697  0375                     __end_of_odd_pins_clear_set:
  2698                           
  2699                           	psect	text21
  2700  0375                     __ptext21:	
  2701 ;; *************** function _even_pins_clear_set *****************
  2702 ;; Defined at:
  2703 ;;		line 40 in file "coil_control.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;		None
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		None
  2712 ;; Tracked objects:
  2713 ;;		On entry : 900/0
  2714 ;;		On exit  : 900/0
  2715 ;;		Unchanged: 800/0
  2716 ;; Data sizes:     COMMON   BANK0
  2717 ;;      Params:         0       0
  2718 ;;      Locals:         0       0
  2719 ;;      Temps:          0       0
  2720 ;;      Totals:         0       0
  2721 ;;Total ram usage:        0 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_TMR1_ISR
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730  0375                     _even_pins_clear_set:	
  2731                           ;psect for function _even_pins_clear_set
  2732                           
  2733                           
  2734                           ;coil_control.c: 41:     GPIO1 = 0;
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _even_pins_clear_set: []
  2738  0375  1085               	bcf	5,1	;volatile
  2739                           
  2740                           ;coil_control.c: 42:     GPIO4 = 1;
  2741  0376  1605               	bsf	5,4	;volatile
  2742  0377  0008               	return
  2743  0378                     __end_of_even_pins_clear_set:
  2744                           
  2745                           	psect	text22
  2746  0378                     __ptext22:	
  2747 ;; *************** function _even_pins_set_clear *****************
  2748 ;; Defined at:
  2749 ;;		line 35 in file "coil_control.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;		None
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;		None
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  1    wreg      void 
  2756 ;; Registers used:
  2757 ;;		None
  2758 ;; Tracked objects:
  2759 ;;		On entry : 900/0
  2760 ;;		On exit  : 900/0
  2761 ;;		Unchanged: 800/0
  2762 ;; Data sizes:     COMMON   BANK0
  2763 ;;      Params:         0       0
  2764 ;;      Locals:         0       0
  2765 ;;      Temps:          0       0
  2766 ;;      Totals:         0       0
  2767 ;;Total ram usage:        0 bytes
  2768 ;; Hardware stack levels used: 1
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_TMR1_ISR
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776  0378                     _even_pins_set_clear:	
  2777                           ;psect for function _even_pins_set_clear
  2778                           
  2779                           
  2780                           ;coil_control.c: 36:     GPIO1 = 1;
  2781                           
  2782                           ;incstack = 0
  2783                           ; Regs used in _even_pins_set_clear: []
  2784  0378  1485               	bsf	5,1	;volatile
  2785                           
  2786                           ;coil_control.c: 37:     GPIO4 = 0;
  2787  0379  1205               	bcf	5,4	;volatile
  2788  037A  0008               	return
  2789  037B                     __end_of_even_pins_set_clear:
  2790                           
  2791                           	psect	text23
  2792  037B                     __ptext23:	
  2793 ;; *************** function _odd_pins_set_clear *****************
  2794 ;; Defined at:
  2795 ;;		line 45 in file "coil_control.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		None
  2804 ;; Tracked objects:
  2805 ;;		On entry : 900/0
  2806 ;;		On exit  : 900/0
  2807 ;;		Unchanged: 800/0
  2808 ;; Data sizes:     COMMON   BANK0
  2809 ;;      Params:         0       0
  2810 ;;      Locals:         0       0
  2811 ;;      Temps:          0       0
  2812 ;;      Totals:         0       0
  2813 ;;Total ram usage:        0 bytes
  2814 ;; Hardware stack levels used: 1
  2815 ;; This function calls:
  2816 ;;		Nothing
  2817 ;; This function is called by:
  2818 ;;		_TMR1_ISR
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822  037B                     _odd_pins_set_clear:	
  2823                           ;psect for function _odd_pins_set_clear
  2824                           
  2825                           
  2826                           ;coil_control.c: 46:     GPIO0 = 1;
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in _odd_pins_set_clear: []
  2830  037B  1405               	bsf	5,0	;volatile
  2831                           
  2832                           ;coil_control.c: 47:     GPIO2 = 0;
  2833  037C  1105               	bcf	5,2	;volatile
  2834  037D  0008               	return
  2835  037E                     __end_of_odd_pins_set_clear:
  2836  000C                     
  2837                           	psect	functab
  2838  0033                     __pfunctab:
  2839  0033                     fptable:
  2840  0033  2833               	goto	fptable	;no entries
  2841  0034                     __i1fptable:
  2842  0034                     i1fptable:
  2843  0034  00DF               	movwf	(btemp+1)& (0+127)
  2844  0035  3000               	movlw	high i1fptable
  2845  0036  008A               	movwf	10
  2846  0037  085F               	movf	(btemp+1)& (0+127),w
  2847  0038  0782               	addwf	2,f
  2848  0039                     i1fpbase:
  2849  0039  2839               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  2850  003A                     fp__odd_pins_set_clear:
  2851  003A  2B7B               	ljmp	_odd_pins_set_clear
  2852  003B                     fp__even_pins_set_clear:
  2853  003B  2B78               	ljmp	_even_pins_set_clear
  2854  003C                     fp__even_pins_clear_set:
  2855  003C  2B75               	ljmp	_even_pins_clear_set
  2856  003D                     fp__odd_pins_clear_set:
  2857  003D  2B72               	ljmp	_odd_pins_clear_set
  2858  003E                     __end_of__i1fptable:
  2859  005E                     btemp	set	94	;btemp
  2860  005E                     wtemp0	set	94
  2861                           
  2862                           	psect	idloc
  2863                           
  2864                           ;Config register IDLOC0 @ 0x2000
  2865                           ;	unspecified, using default values
  2866  2000                     	org	8192
  2867  2000  3FFF               	dw	16383
  2868                           
  2869                           ;Config register IDLOC1 @ 0x2001
  2870                           ;	unspecified, using default values
  2871  2001                     	org	8193
  2872  2001  3FFF               	dw	16383
  2873                           
  2874                           ;Config register IDLOC2 @ 0x2002
  2875                           ;	unspecified, using default values
  2876  2002                     	org	8194
  2877  2002  3FFF               	dw	16383
  2878                           
  2879                           ;Config register IDLOC3 @ 0x2003
  2880                           ;	unspecified, using default values
  2881  2003                     	org	8195
  2882  2003  3FFF               	dw	16383
  2883                           
  2884                           	psect	config
  2885                           
  2886                           ;Config register CONFIG @ 0x2007
  2887                           ;	Oscillator Selection bits
  2888                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2889                           ;	Watchdog Timer Enable bit
  2890                           ;	WDTE = OFF, WDT disabled
  2891                           ;	Power-Up Timer Enable bit
  2892                           ;	PWRTE = ON, PWRT enabled
  2893                           ;	GP3/MCLR pin function select
  2894                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  2895                           ;	Brown-out Detect Enable bit
  2896                           ;	BOREN = ON, BOD enabled
  2897                           ;	Code Protection bit
  2898                           ;	CP = OFF, Program Memory code protection is disabled
  2899                           ;	Data Code Protection bit
  2900                           ;	CPD = OFF, Data memory code protection is disabled
  2901  2007                     	org	8199
  2902  2007  31C4               	dw	12740

Data Sizes:
    Strings     51
    Constant    0
    Data        14
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     23      50

Pointer List with Targets:

    soft_uart_send_string@string	PTR unsigned char  size(1) Largest target is 19
		 -> STR_6(CODE[2]), STR_5(CODE[19]), STR_4(CODE[2]), STR_3(CODE[16]), 
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 

    func_ptr	PTR FTN()void [2][2][2] size(1) Largest target is 1
		 -> odd_pins_clear_set(), odd_pins_set_clear(), even_pins_clear_set(), even_pins_set_clear(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_soft_uart_send_ALL
    _start_timer->_update_current_position
    _soft_uart_send_ALL->_divu10
    _soft_uart_send_string->_soft_uart_send_uint8_t

Critical Paths under _ISR in BANK0

    _ISR->_TMR1_ISR

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3054
                                             20 BANK0      3     3      0
                          _TMR1_init
                         _adc_deinit
                          _coil_init
                  _comparator_deinit
                     _interrupt_init
                     _reset_all_pins
          _retrieve_current_position
                     _soft_uart_init
                 _soft_uart_send_ALL
                        _start_timer
 ---------------------------------------------------------------------------------
 (1) _start_timer                                          1     1      0     174
                                             11 BANK0      1     1      0
            _update_current_position
 ---------------------------------------------------------------------------------
 (2) _update_current_position                              2     0      2     174
                                              9 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _soft_uart_send_ALL                                   1     1      0    2880
                                             19 BANK0      1     1      0
                            ___awmod
                             _divu10
                         _intToASCII
              _soft_uart_send_string
             _soft_uart_send_uint8_t
 ---------------------------------------------------------------------------------
 (2) _soft_uart_send_string                                3     3      0     378
                                             12 BANK0      3     3      0
             _soft_uart_send_uint8_t
 ---------------------------------------------------------------------------------
 (2) _soft_uart_send_uint8_t                               3     3      0      90
                                              9 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _intToASCII                                           1     1      0      22
                                              9 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _divu10                                              10     8      2     726
                                              9 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1664
                                              9 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _soft_uart_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _retrieve_current_position                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_all_pins                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _comparator_deinit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _coil_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_deinit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              5 BANK0      4     4      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             5     5      0       0
                                              0 BANK0      5     5      0
                _even_pins_clear_set *
                _even_pins_set_clear *
                 _odd_pins_clear_set *
                 _odd_pins_set_clear *
                   i1_reset_all_pins
 ---------------------------------------------------------------------------------
 (6) i1_reset_all_pins                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _odd_pins_set_clear                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _odd_pins_clear_set                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _even_pins_set_clear                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _even_pins_clear_set                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR1_init
   _adc_deinit
   _coil_init
   _comparator_deinit
   _interrupt_init
   _reset_all_pins
   _retrieve_current_position
   _soft_uart_init
   _soft_uart_send_ALL
     ___awmod
     _divu10
     _intToASCII
     _soft_uart_send_string
       _soft_uart_send_uint8_t
     _soft_uart_send_uint8_t
   _start_timer
     _update_current_position

 _ISR (ROOT)
   _TMR1_ISR
     _even_pins_clear_set *
     _even_pins_set_clear *
     _odd_pins_clear_set *
     _odd_pins_set_clear *
     i1_reset_all_pins *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E     17      32       4       80.6%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32       6        0.0%
ABS                  0      0      32       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jun 22 02:33:36 2023

                                pc 0002                        _OF_num_TMR1 0049  
                               fsr 0004             __end_of_interrupt_init 034E  
                              _GIE 005F                                u330 018D  
                              u340 018E                                u325 0141  
                              u415 01C0                                u425 01C9  
                              u290 023C                                u284 0234  
                              _ISR 031F                                u285 0232  
                              u607 0259                                u465 02C0  
                              u395 01AF                                u557 02DD  
                              u567 02F6                                u577 0227  
                              u587 0240                                u597 0251  
                              fsr0 0004                                indf 0000  
                      _start_timer 0298                       ___awmod@sign 002F  
           __end_of_soft_uart_init 036A                 _odd_pins_clear_set 0372  
                             ?_ISR 0020                               l1321 01DB  
                             l1313 01C8                               l1307 01AC  
                             l1309 01BA                               l1317 01D3  
                             l1245 022E                               l1421 02AD  
                             l1247 023E                               l1283 02FF  
                             l1427 02C7                               l1429 02CC  
                             l1295 019F                               l1471 02F1  
                             l1465 02E5                               l1299 01A6  
                             _ADON 00F8                               STR_1 0288  
                             STR_2 0296                               STR_3 0278  
                             STR_4 0296                               STR_5 0265  
                             STR_6 0296                               _PEIE 005E  
                             _TMR1 000E                ?_odd_pins_clear_set 0020  
                             _main 02D0                               btemp 005E  
                             start 000F                _even_pins_clear_set 0375  
                            ??_ISR 0025               ??_odd_pins_clear_set 0000  
  __end_of_update_current_position 0353                              ?_main 0020  
                  __end_of___awmod 01E0                    ?_interrupt_init 0020  
                            _GPIO0 0028                              _GPIO1 0029  
                            _GPIO2 002A                              _GPIO3 002B  
                            _GPIO4 002C                              _GPIO5 002D  
                            i1l395 0323               ?_even_pins_clear_set 0020  
                            u50_20 01FD                              u51_25 0203  
                            u52_25 021E                              u47_20 01EF  
                            u48_20 01F0                              u49_20 01FC  
               _odd_pins_set_clear 037B                   __end_of_TMR1_ISR 0223  
                  ?_soft_uart_init 0020             ?_soft_uart_send_string 0020  
                            fpbase 0000                              pclath 000A  
              ?_odd_pins_set_clear 0020                              status 0003  
                            wtemp0 005E                _even_pins_set_clear 0378  
                  __initialization 0010                       __end_of_main 02FC  
             ??_odd_pins_set_clear 0000                             ??_main 0034  
            ??_even_pins_clear_set 0000               ?_even_pins_set_clear 0020  
      ??_retrieve_current_position 0000                         __i1fptable 0034  
                           _TMR0IE 005D                             _TMR1GE 0086  
                           _TMR1IE 0460                             _TMR1IF 0060  
                           _TMR1CS 0081                             _TMR1ON 0080  
           soft_uart_send_string@i 002D                      _CW_CCW_select 0051  
                        ??___awmod 002D            ?_soft_uart_send_uint8_t 0020  
                           _divu10 0123                  __end_of_TMR1_init 0339  
                  ___awmod@divisor 0029                    ___awmod@counter 002E  
            ??_even_pins_set_clear 0000                  ?i1_reset_all_pins 0020  
                           fptable 0033                             fptotal 0000  
                           saved_w 005E                 ??i1_reset_all_pins 0000  
          __end_of__initialization 0031     __end_of_soft_uart_send_uint8_t 025F  
                   __pcstackCOMMON 0000                         _adc_deinit 0358  
                     __pidataBANK0 0311                          ?_TMR1_ISR 0020  
        _retrieve_current_position 036A                       ?_start_timer 0020  
                       __pbssBANK0 0045         __end_of_soft_uart_send_ALL 0123  
                       __pmaintext 02D0                   ??_interrupt_init 0000  
                       ??_TMR1_ISR 0020                            ?_divu10 0029  
                       __pintentry 0004                   ??_soft_uart_init 0000  
                          _T1OSCEN 0083            ??_soft_uart_send_string 002C  
          soft_uart_send_uint8_t@i 002B           ?_update_current_position 0029  
                          _TRISIO0 0428                            _TRISIO1 0429  
                          _TRISIO2 042A                            _TRISIO3 042B  
                          _TRISIO4 042C                            _TRISIO5 042D  
                       __stringtab 025F                            i1fpbase 0039  
                       _intToASCII 0362                  __end_of_coil_init 0348  
                      ?_adc_deinit 0020                            ___awmod 0195  
                        _CMCONbits 0019                          _ANSELbits 009F  
                          __ptext1 0298                            __ptext2 034E  
                          __ptext3 003E                            __ptext4 02FC  
                          __ptext5 0223                            __ptext6 0362  
                          __ptext7 0123                            __ptext8 0195  
                          __ptext9 0366                __size_of__i1fptable 000A  
                        _T1CONbits 0010                     _reset_all_pins 0353  
                 ___awmod@dividend 002B                            divu10@n 0029  
                          divu10@q 0031                            divu10@r 002F  
                          clrloop0 033A               end_of_initialization 0031  
               _set_clear_sequence 004F        soft_uart_send_uint8_t@value 002A  
      __end_of_even_pins_clear_set 0378                         _temp_value 0045  
           __end_of_reset_all_pins 0358                          _TMR1_init 032D  
                      ?_intToASCII 0020                   _current_position 0047  
      __end_of_even_pins_set_clear 037B                     __end_of_divu10 0195  
                  ?_reset_all_pins 0020                         ?_TMR1_init 0020  
                    intToASCII@num 0029                start_initialization 0010  
                      __end_of_ISR 032D  __end_of_retrieve_current_position 036E  
                         ??_divu10 002B                        __pdataBANK0 0037  
               _soft_uart_send_ALL 003E                 __end_of__i1fptable 003E  
                        ___latbits 0000                      __pcstackBANK0 0020  
              ?_soft_uart_send_ALL 0020      __end_of_soft_uart_send_string 0311  
             ??_soft_uart_send_ALL 0033                      _target_OF_num 0043  
                     ??_adc_deinit 0000                          __pfunctab 0033  
                         ?___awmod 0029                          _coil_init 0341  
                        __pstrings 025F                        ??_TMR1_init 0000  
               __end_of_adc_deinit 035D                  interrupt_function 0004  
         ??_soft_uart_send_uint8_t 0029                   i1_reset_all_pins 035D  
                        clear_ram0 0339                           _TMR1_ISR 01E0  
       __end_of_odd_pins_clear_set 0375                          _num_steps 003F  
                       ?_coil_init 0020                        __stringbase 0264  
           fp__even_pins_clear_set 003C                           i1fptable 0034  
                         i1fptotal 000C                        _first_digit 004B  
                     _second_digit 004C                       ??_intToASCII 0000  
                 ??_reset_all_pins 0000         __end_of_odd_pins_set_clear 037E  
               __end_of__stringtab 0265       update_current_position@value 0029  
                    ??_start_timer 002B             fp__even_pins_set_clear 003B  
               __end_of_intToASCII 0366                        _pair_select 0050  
                         __ptext10 036A                           __ptext11 0353  
                         __ptext20 0372                           __ptext12 0348  
                         __ptext21 0375                           __ptext13 036E  
                         __ptext22 0378                           __ptext14 0341  
                         __ptext23 037B                           __ptext15 0358  
                         __ptext16 032D                           __ptext17 031F  
                         __ptext18 01E0                           __ptext19 035D  
           _tmp_set_clear_sequence 004E                           _func_ptr 0037  
          _update_current_position 034E                  _comparator_deinit 036E  
                      ??_coil_init 0000              fp__odd_pins_clear_set 003D  
      soft_uart_send_string@string 002E                 ?_comparator_deinit 0020  
              ??_comparator_deinit 0000                __end_of_start_timer 02D0  
                         intlevel1 0033         ?_retrieve_current_position 0020  
                        stringcode 025F          __end_of_comparator_deinit 0372  
            fp__odd_pins_set_clear 003A             _soft_uart_send_uint8_t 0223  
         __end_ofi1_reset_all_pins 0362                        _third_digit 004D  
                   _interrupt_init 0348                           stringdir 025F  
                         stringtab 025F                     _soft_uart_init 0366  
            _soft_uart_send_string 02FC          ??_update_current_position 0000  
