

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:34 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
  2654  024C  0008               	return
  2655  024D                     __end_of_TMR1_ISR:
  2656                           
  2657                           	psect	text19
  2658  0391                     __ptext19:	
  2659 ;; *************** function i1_reset_all_pins *****************
  2660 ;; Defined at:
  2661 ;;		line 55 in file "coil_control.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		None
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0
  2675 ;;      Params:         0       0
  2676 ;;      Locals:         0       0
  2677 ;;      Temps:          0       0
  2678 ;;      Totals:         0       0
  2679 ;;Total ram usage:        0 bytes
  2680 ;; Hardware stack levels used: 1
  2681 ;; This function calls:
  2682 ;;		Nothing
  2683 ;; This function is called by:
  2684 ;;		_TMR1_ISR
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688  0391                     i1_reset_all_pins:	
  2689                           ;psect for function i1_reset_all_pins
  2690                           
  2691                           
  2692                           ;coil_control.c: 56:     GPIO0 = 0;
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in i1_reset_all_pins: []
  2696  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0392  1005               	bcf	5,0	;volatile
  2698                           
  2699                           ;coil_control.c: 57:     GPIO1 = 0;
  2700  0393  1085               	bcf	5,1	;volatile
  2701                           
  2702                           ;coil_control.c: 58:     GPIO2 = 0;
  2703  0394  1105               	bcf	5,2	;volatile
  2704                           
  2705                           ;coil_control.c: 59:     GPIO4 = 0;
  2706  0395  1205               	bcf	5,4	;volatile
  2707  0396  0008               	return
  2708  0397                     __end_ofi1_reset_all_pins:
  2709                           
  2710                           	psect	text20
  2711  03A9                     __ptext20:	
  2712 ;; *************** function _odd_pins_clear_set *****************
  2713 ;; Defined at:
  2714 ;;		line 50 in file "coil_control.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		None
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0
  2728 ;;      Params:         0       0
  2729 ;;      Locals:         0       0
  2730 ;;      Temps:          0       0
  2731 ;;      Totals:         0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		_TMR1_ISR
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741  03A9                     _odd_pins_clear_set:	
  2742                           ;psect for function _odd_pins_clear_set
  2743                           
  2744                           
  2745                           ;coil_control.c: 51:     GPIO0 = 0;
  2746                           
  2747                           ;incstack = 0
  2748                           ; Regs used in _odd_pins_clear_set: []
  2749  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2750  03AA  1005               	bcf	5,0	;volatile
  2751                           
  2752                           ;coil_control.c: 52:     GPIO2 = 1;
  2753  03AB  1505               	bsf	5,2	;volatile
  2754  03AC  0008               	return
  2755  03AD                     __end_of_odd_pins_clear_set:
  2756                           
  2757                           	psect	text21
  2758  03AD                     __ptext21:	
  2759 ;; *************** function _even_pins_clear_set *****************
  2760 ;; Defined at:
  2761 ;;		line 40 in file "coil_control.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;		None
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		None
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0
  2775 ;;      Params:         0       0
  2776 ;;      Locals:         0       0
  2777 ;;      Temps:          0       0
  2778 ;;      Totals:         0       0
  2779 ;;Total ram usage:        0 bytes
  2780 ;; Hardware stack levels used: 1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_TMR1_ISR
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788  03AD                     _even_pins_clear_set:	
  2789                           ;psect for function _even_pins_clear_set
  2790                           
  2791                           
  2792                           ;coil_control.c: 41:     GPIO1 = 0;
  2793                           
  2794                           ;incstack = 0
  2795                           ; Regs used in _even_pins_clear_set: []
  2796  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2797  03AE  1085               	bcf	5,1	;volatile
  2798                           
  2799                           ;coil_control.c: 42:     GPIO4 = 1;
  2800  03AF  1605               	bsf	5,4	;volatile
  2801  03B0  0008               	return
  2802  03B1                     __end_of_even_pins_clear_set:
  2803                           
  2804                           	psect	text22
  2805  03B1                     __ptext22:	
  2806 ;; *************** function _even_pins_set_clear *****************
  2807 ;; Defined at:
  2808 ;;		line 35 in file "coil_control.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		None
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0
  2822 ;;      Params:         0       0
  2823 ;;      Locals:         0       0
  2824 ;;      Temps:          0       0
  2825 ;;      Totals:         0       0
  2826 ;;Total ram usage:        0 bytes
  2827 ;; Hardware stack levels used: 1
  2828 ;; This function calls:
  2829 ;;		Nothing
  2830 ;; This function is called by:
  2831 ;;		_TMR1_ISR
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835  03B1                     _even_pins_set_clear:	
  2836                           ;psect for function _even_pins_set_clear
  2837                           
  2838                           
  2839                           ;coil_control.c: 36:     GPIO1 = 1;
  2840                           
  2841                           ;incstack = 0
  2842                           ; Regs used in _even_pins_set_clear: []
  2843  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2844  03B2  1485               	bsf	5,1	;volatile
  2845                           
  2846                           ;coil_control.c: 37:     GPIO4 = 0;
  2847  03B3  1205               	bcf	5,4	;volatile
  2848  03B4  0008               	return
  2849  03B5                     __end_of_even_pins_set_clear:
  2850                           
  2851                           	psect	text23
  2852  03B5                     __ptext23:	
  2853 ;; *************** function _odd_pins_set_clear *****************
  2854 ;; Defined at:
  2855 ;;		line 45 in file "coil_control.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;		None
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		None
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0
  2869 ;;      Params:         0       0
  2870 ;;      Locals:         0       0
  2871 ;;      Temps:          0       0
  2872 ;;      Totals:         0       0
  2873 ;;Total ram usage:        0 bytes
  2874 ;; Hardware stack levels used: 1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_TMR1_ISR
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882  03B5                     _odd_pins_set_clear:	
  2883                           ;psect for function _odd_pins_set_clear
  2884                           
  2885                           
  2886                           ;coil_control.c: 46:     GPIO0 = 1;
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _odd_pins_set_clear: []
  2890  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2891  03B6  1405               	bsf	5,0	;volatile
  2892                           
  2893                           ;coil_control.c: 47:     GPIO2 = 0;
  2894  03B7  1105               	bcf	5,2	;volatile
  2895  03B8  0008               	return
  2896  03B9                     __end_of_odd_pins_set_clear:
  2897  000C                     
  2898                           	psect	functab
  2899  0033                     __pfunctab:
  2900  0033                     fptable:
  2901  0033  2833               	goto	fptable	;no entries
  2902  0034                     __i1fptable:
  2903  0034                     i1fptable:
  2904  0034  00DF               	movwf	(btemp+1)& (0+127)
  2905  0035  3000               	movlw	high i1fptable
  2906  0036  008A               	movwf	10
  2907  0037  085F               	movf	(btemp+1)& (0+127),w
  2908  0038  0782               	addwf	2,f
  2909  0039                     i1fpbase:
  2910  0039  2839               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  2911  003A                     fp__odd_pins_set_clear:
  2912  003A  2BB5               	ljmp	_odd_pins_set_clear
  2913  003B                     fp__even_pins_set_clear:
  2914  003B  2BB1               	ljmp	_even_pins_set_clear
  2915  003C                     fp__even_pins_clear_set:
  2916  003C  2BAD               	ljmp	_even_pins_clear_set
  2917  003D                     fp__odd_pins_clear_set:
  2918  003D  2BA9               	ljmp	_odd_pins_clear_set
  2919  003E                     __end_of__i1fptable:
  2920  005E                     btemp	set	94	;btemp
  2921  005E                     wtemp0	set	94
  2922                           
  2923                           	psect	idloc
  2924                           
  2925                           ;Config register IDLOC0 @ 0x2000
  2926                           ;	unspecified, using default values
  2927  2000                     	org	8192
  2928  2000  3FFF               	dw	16383
  2929                           
  2930                           ;Config register IDLOC1 @ 0x2001
  2931                           ;	unspecified, using default values
  2932  2001                     	org	8193
  2933  2001  3FFF               	dw	16383
  2934                           
  2935                           ;Config register IDLOC2 @ 0x2002
  2936                           ;	unspecified, using default values
  2937  2002                     	org	8194
  2938  2002  3FFF               	dw	16383
  2939                           
  2940                           ;Config register IDLOC3 @ 0x2003
  2941                           ;	unspecified, using default values
  2942  2003                     	org	8195
  2943  2003  3FFF               	dw	16383
  2944                           
  2945                           	psect	config
  2946                           
  2947                           ;Config register CONFIG @ 0x2007
  2948                           ;	Oscillator Selection bits
  2949                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2950                           ;	Watchdog Timer Enable bit
  2951                           ;	WDTE = OFF, WDT disabled
  2952                           ;	Power-Up Timer Enable bit
  2953                           ;	PWRTE = ON, PWRT enabled
  2954                           ;	GP3/MCLR pin function select
  2955                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  2956                           ;	Brown-out Detect Enable bit
  2957                           ;	BOREN = ON, BOD enabled
  2958                           ;	Code Protection bit
  2959                           ;	CP = OFF, Program Memory code protection is disabled
  2960                           ;	Data Code Protection bit
  2961                           ;	CPD = OFF, Data memory code protection is disabled
  2962  2007                     	org	8199
  2963  2007  31C4               	dw	12740

Data Sizes:
    Strings     51
    Constant    0
    Data        14
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     23      50

Pointer List with Targets:

    soft_uart_send_string@string	PTR unsigned char  size(1) Largest target is 19
		 -> STR_6(CODE[2]), STR_5(CODE[19]), STR_4(CODE[2]), STR_3(CODE[16]), 
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 

    func_ptr	PTR FTN()void [2][2][2] size(1) Largest target is 1
		 -> odd_pins_clear_set(), odd_pins_set_clear(), even_pins_clear_set(), even_pins_set_clear(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_soft_uart_send_ALL
    _start_timer->_update_current_position
    _soft_uart_send_ALL->_divu10
    _soft_uart_send_string->_soft_uart_send_uint8_t

Critical Paths under _ISR in BANK0

    _ISR->_TMR1_ISR

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3053
                                             20 BANK0      3     3      0
                          _TMR1_init
                         _adc_deinit
                          _coil_init
                  _comparator_deinit
                     _interrupt_init
                     _reset_all_pins
          _retrieve_current_position
                     _soft_uart_init
                 _soft_uart_send_ALL
                        _start_timer
 ---------------------------------------------------------------------------------
 (1) _start_timer                                          1     1      0     174
                                             11 BANK0      1     1      0
            _update_current_position
 ---------------------------------------------------------------------------------
 (2) _update_current_position                              2     0      2     174
                                              9 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _soft_uart_send_ALL                                   1     1      0    2879
                                             19 BANK0      1     1      0
                            ___awmod
                             _divu10
                         _intToASCII
              _soft_uart_send_string
             _soft_uart_send_uint8_t
 ---------------------------------------------------------------------------------
 (2) _soft_uart_send_string                                3     3      0     378
                                             12 BANK0      3     3      0
             _soft_uart_send_uint8_t
 ---------------------------------------------------------------------------------
 (2) _soft_uart_send_uint8_t                               3     3      0      90
                                              9 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _intToASCII                                           1     1      0      22
                                              9 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _divu10                                              10     8      2     725
                                              9 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1664
                                              9 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _soft_uart_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _retrieve_current_position                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_all_pins                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _comparator_deinit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _coil_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_deinit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              5 BANK0      4     4      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             5     5      0       0
                                              0 BANK0      5     5      0
                _even_pins_clear_set *
                _even_pins_set_clear *
                 _odd_pins_clear_set *
                 _odd_pins_set_clear *
                   i1_reset_all_pins
 ---------------------------------------------------------------------------------
 (6) i1_reset_all_pins                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _odd_pins_set_clear                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _odd_pins_clear_set                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _even_pins_set_clear                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _even_pins_clear_set                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR1_init
   _adc_deinit
   _coil_init
   _comparator_deinit
   _interrupt_init
   _reset_all_pins
   _retrieve_current_position
   _soft_uart_init
   _soft_uart_send_ALL
     ___awmod
     _divu10
     _intToASCII
     _soft_uart_send_string
       _soft_uart_send_uint8_t
     _soft_uart_send_uint8_t
   _start_timer
     _update_current_position

 _ISR (ROOT)
   _TMR1_ISR
     _even_pins_clear_set *
     _even_pins_set_clear *
     _odd_pins_clear_set *
     _odd_pins_set_clear *
     i1_reset_all_pins *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E     17      32       4       80.6%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32       6        0.0%
ABS                  0      0      32       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jun 22 02:33:34 2023

                                pc 0002                        _OF_num_TMR1 0049  
                               fsr 0004             __end_of_interrupt_init 038B  
                              _GIE 005F                                u330 01B4  
                              u340 01B5                                u325 0160  
                              u415 01E8                                u425 01F1  
                              u290 0267                                u284 025F  
                              _ISR 0341                                u285 025D  
                              u607 0284                                u465 02B5  
                              u395 01D7                                u557 030C  
                              u567 0326                                _PSA 040B  
                              u577 0252                                u587 026B  
                              u597 027C                                fsr0 0004  
                              indf 0000                        _start_timer 028A  
                     ___awmod@sign 002F             __end_of_soft_uart_init 03A1  
               _odd_pins_clear_set 03A9                               ?_ISR 0020  
                             l1301 01E2                               l1313 0203  
                             l1305 01F0                               l1243 0259  
                             l1309 01FB                               l1245 0269  
                             l1421 02C1                               l1413 02A1  
                             l1291 01CE                               l1275 032F  
                             l1419 02BC                               l1287 01C7  
                             l1463 0320                               l1457 0314  
                             l1299 01D4                               _ADON 00F8  
                             STR_1 02EE                               STR_2 02FC  
                             STR_3 02DE                               STR_4 02FC  
                             STR_5 02CB                               STR_6 02FC  
                             _T0CS 040D                               _PEIE 005E  
                             _TMR1 000E                ?_odd_pins_clear_set 0020  
                             _main 02FE                               btemp 005E  
                             start 000F                _even_pins_clear_set 03AD  
                            ??_ISR 0025               ??_odd_pins_clear_set 0000  
  __end_of_update_current_position 037F                              ?_main 0020  
                  __end_of___awmod 0208                    ?_interrupt_init 0020  
                            _GPIO0 0028                              _GPIO1 0029  
                            _GPIO2 002A                              _GPIO3 002B  
                            _GPIO4 002C                              _GPIO5 002D  
                            i1l395 0346               ?_even_pins_clear_set 0020  
                            u50_20 0226                              u51_25 022C  
                            u52_25 0248                              u47_20 0218  
                            u48_20 0219                              u49_20 0225  
               _odd_pins_set_clear 03B5                   __end_of_TMR1_ISR 024D  
                  ?_soft_uart_init 0020             ?_soft_uart_send_string 0020  
                            fpbase 0000                              pclath 000A  
              ?_odd_pins_set_clear 0020                              status 0003  
                            wtemp0 005E                _even_pins_set_clear 03B1  
                  __initialization 0010                       __end_of_main 032C  
             ??_odd_pins_set_clear 0000                             ??_main 0034  
            ??_even_pins_clear_set 0000               ?_even_pins_set_clear 0020  
      ??_retrieve_current_position 0000                         __i1fptable 0034  
                           _TMR0IE 005D                             _TMR1GE 0086  
                           _TMR1IE 0460                             _TMR1IF 0060  
                           _TMR1CS 0081                             _TMR1ON 0080  
           soft_uart_send_string@i 002D                      _CW_CCW_select 0051  
                        ??___awmod 002D            ?_soft_uart_send_uint8_t 0020  
                           _divu10 0141                  __end_of_TMR1_init 036A  
                  ___awmod@divisor 0029                    ___awmod@counter 002E  
            ??_even_pins_set_clear 0000                  ?i1_reset_all_pins 0020  
                           fptable 0033                             fptotal 0000  
                           saved_w 005E                 ??i1_reset_all_pins 0000  
          __end_of__initialization 0031     __end_of_soft_uart_send_uint8_t 028A  
                   __pcstackCOMMON 0000                         _adc_deinit 038B  
                     __pidataBANK0 0350                          ?_TMR1_ISR 0020  
        _retrieve_current_position 03A1                       ?_start_timer 0020  
                       __pbssBANK0 0045         __end_of_soft_uart_send_ALL 0141  
                       __pmaintext 02FE                   ??_interrupt_init 0000  
                       ??_TMR1_ISR 0020                            ?_divu10 0029  
                       __pintentry 0004                   ??_soft_uart_init 0000  
                          _T1OSCEN 0083            ??_soft_uart_send_string 002C  
          soft_uart_send_uint8_t@i 002B           ?_update_current_position 0029  
                          _TRISIO0 0428                            _TRISIO1 0429  
                          _TRISIO2 042A                            _TRISIO3 042B  
                          _TRISIO4 042C                            _TRISIO5 042D  
                       __stringtab 02C5                            i1fpbase 0039  
                       _intToASCII 0397                  __end_of_coil_init 0379  
                      ?_adc_deinit 0020                            ___awmod 01BC  
                        _CMCONbits 0019                          _ANSELbits 009F  
                          __ptext1 028A                            __ptext2 0379  
                          __ptext3 003E                            __ptext4 032C  
                          __ptext5 024D                            __ptext6 0397  
                          __ptext7 0141                            __ptext8 01BC  
                          __ptext9 039C                __size_of__i1fptable 000A  
                        _T1CONbits 0010                     _reset_all_pins 037F  
                 ___awmod@dividend 002B                            divu10@n 0029  
                          divu10@q 0031                            divu10@r 002F  
                          clrloop0 036B               end_of_initialization 0031  
               _set_clear_sequence 004F        soft_uart_send_uint8_t@value 002A  
      __end_of_even_pins_clear_set 03B1                         _temp_value 0045  
           __end_of_reset_all_pins 0385                          _TMR1_init 035E  
                      ?_intToASCII 0020                   _current_position 0047  
      __end_of_even_pins_set_clear 03B5                     __end_of_divu10 01BC  
                  ?_reset_all_pins 0020                         ?_TMR1_init 0020  
                    intToASCII@num 0029                start_initialization 0010  
                      __end_of_ISR 0350  __end_of_retrieve_current_position 03A5  
                         ??_divu10 002B                        __pdataBANK0 0037  
               _soft_uart_send_ALL 003E                 __end_of__i1fptable 003E  
                        ___latbits 0000                      __pcstackBANK0 0020  
              ?_soft_uart_send_ALL 0020      __end_of_soft_uart_send_string 0341  
             ??_soft_uart_send_ALL 0033                      _target_OF_num 0043  
                     ??_adc_deinit 0000                          __pfunctab 0033  
                         ?___awmod 0029                          _coil_init 0372  
                        __pstrings 02C5                        ??_TMR1_init 0000  
               __end_of_adc_deinit 0391                  interrupt_function 0004  
         ??_soft_uart_send_uint8_t 0029                   i1_reset_all_pins 0391  
                        clear_ram0 036A                           _TMR1_ISR 0208  
       __end_of_odd_pins_clear_set 03AD                          _num_steps 003F  
                       ?_coil_init 0020                        __stringbase 02CA  
           fp__even_pins_clear_set 003C                           i1fptable 0034  
                         i1fptotal 000C                        _first_digit 004B  
                     _second_digit 004C                       ??_intToASCII 0000  
                 ??_reset_all_pins 0000         __end_of_odd_pins_set_clear 03B9  
               __end_of__stringtab 02CB       update_current_position@value 0029  
                    ??_start_timer 002B             fp__even_pins_set_clear 003B  
               __end_of_intToASCII 039C                        _pair_select 0050  
                         __ptext10 03A1                           __ptext11 037F  
                         __ptext20 03A9                           __ptext12 0385  
                         __ptext21 03AD                           __ptext13 03A5  
                         __ptext22 03B1                           __ptext14 0372  
                         __ptext23 03B5                           __ptext15 038B  
                         __ptext16 035E                           __ptext17 0341  
                         __ptext18 0208                           __ptext19 0391  
           _tmp_set_clear_sequence 004E                           _func_ptr 0037  
          _update_current_position 0379                  _comparator_deinit 03A5  
                      ??_coil_init 0000              fp__odd_pins_clear_set 003D  
      soft_uart_send_string@string 002E                 ?_comparator_deinit 0020  
              ??_comparator_deinit 0000                __end_of_start_timer 02C5  
                         intlevel1 0033         ?_retrieve_current_position 0020  
                        stringcode 02C5          __end_of_comparator_deinit 03A9  
            fp__odd_pins_set_clear 003A             _soft_uart_send_uint8_t 024D  
         __end_ofi1_reset_all_pins 0397                        _third_digit 004D  
                   _interrupt_init 0385                           stringdir 02C5  
                         stringtab 02C5                     _soft_uart_init 039C  
            _soft_uart_send_string 032C          ??_update_current_position 0000  
